,agency_name,acrs_report_type,crash_date_time,number_of_lanes,at_fault,collision_type,weather,light,driver_substance_abuse,first_harmful_event,latitude,longitude,hit_run,road_grade,surface_condition,traffic_control,junction,intersection_type,road_alignment,road_condition,road_division,route_type,road_name
407,4,1,2025-05-06 20:20:00,7,1,1,2,3,1,1,39.13603917,-77.25058217,1,2,2,3,2,2,1,1,5,4,170
408,1,2,2025-05-06 19:39:00,1,2,3,2,5,1,11,38.986289,-77.20948667,1,2,2,3,2,2,1,1,1,1,230
409,4,1,2025-05-06 19:29:00,1,1,4,2,2,1,1,39.1321145,-77.18905818,1,2,2,4,1,1,1,1,1,5,231
410,1,2,2025-05-06 19:27:00,8,1,4,2,2,1,1,39.02762621,-77.07703612,1,2,2,4,2,2,1,1,9,4,141
411,1,1,2025-05-06 18:34:00,5,1,4,2,2,1,1,39.01329709,-77.0036993,1,2,2,3,1,1,1,1,4,4,232
412,1,2,2025-05-06 18:32:00,8,1,4,2,2,1,1,39.13194215,-77.18865152,1,2,2,4,3,2,1,1,4,4,30
413,1,2,2025-05-06 16:35:00,4,1,6,2,2,1,1,39.00516786,-77.03783935,1,2,2,2,1,1,1,1,3,1,143
414,1,2,2025-05-06 16:25:00,7,1,4,2,2,1,1,39.0046275,-77.139266,1,3,2,3,2,2,1,1,1,4,137
415,1,1,2025-05-06 15:54:00,8,1,1,2,2,1,1,39.02974604,-77.07578323,1,2,2,4,2,2,3,1,4,4,112
416,1,1,2025-05-06 15:26:00,7,1,5,2,2,1,4,39.02145033,-77.0387765,1,2,2,3,2,2,1,1,1,1,233
417,1,2,2025-05-06 15:24:00,7,2,3,1,2,1,6,39.1394645,-77.3568199,1,2,1,3,2,2,3,1,1,4,1
418,1,2,2025-05-06 12:39:00,3,1,1,2,2,1,1,39.12123676,-76.98895008,1,2,2,4,1,1,1,1,4,4,52
419,1,2,2025-05-06 12:19:00,8,2,3,2,2,1,7,38.9934644,-77.09608134,1,2,2,3,1,1,1,1,4,1,234
420,5,1,2025-05-06 11:30:00,1,2,4,2,2,2,1,39.06563871,-76.98024034,2,2,2,1,1,1,1,1,1,1,235
421,1,1,2025-05-06 11:00:00,8,1,5,2,2,1,1,39.07549204,-76.99615361,1,4,2,3,2,2,1,1,4,1,130
422,1,2,2025-05-06 10:48:00,1,2,3,2,2,1,22,39.1126325,-77.24029055,1,2,2,3,2,2,1,1,1,5,236
423,1,1,2025-05-06 10:35:00,1,2,3,3,2,1,3,39.16996197,-77.20979993,2,2,2,3,2,2,5,1,1,1,237
424,1,1,2025-05-06 10:30:00,2,1,1,2,2,1,1,39.06529742,-76.97828322,1,1,2,2,5,2,6,1,1,1,130
425,1,1,2025-05-06 09:36:00,6,1,4,2,2,1,1,39.00591416,-77.07544109,1,2,2,3,3,2,1,1,4,2,7
426,1,1,2025-05-06 08:50:00,7,1,5,3,2,1,1,39.22687272,-77.29070558,1,2,2,1,1,4,2,1,1,13,1
427,1,2,2025-05-06 08:35:00,8,1,4,3,2,1,1,39.02928042,-76.98408392,1,2,1,3,3,2,1,1,4,13,1
428,5,1,2025-05-06 08:27:00,7,2,3,2,2,2,26,39.01944751,-77.09768338,3,2,2,3,3,2,1,1,1,6,238
429,2,1,2025-05-06 07:29:00,1,2,4,3,2,2,1,38.9759691,-77.00743135,1,3,2,1,1,1,1,1,1,5,239
430,1,2,2025-05-06 06:45:00,7,1,7,3,2,1,1,39.08685633,-77.07381667,1,2,1,3,1,1,1,1,8,1,112
431,1,1,2025-05-06 06:36:00,8,1,4,3,2,1,1,39.03365566,-77.07497399,1,2,1,3,3,2,3,1,4,4,13
432,1,1,2025-05-06 00:19:00,2,1,4,1,3,3,1,39.11689681,-77.20123233,1,2,1,1,1,4,5,1,1,5,207
433,1,1,2025-05-05 22:15:00,6,1,3,1,3,1,2,39.20185083,-77.25311114,1,2,1,4,1,1,1,1,4,1,240
434,1,1,2025-05-05 22:11:00,4,2,4,1,3,2,1,39.00512825,-77.02287404,2,2,1,2,1,1,1,1,1,3,1
435,2,1,2025-05-05 20:13:00,8,2,1,1,3,2,1,38.98035961,-76.98978999,2,2,1,3,3,2,1,1,4,4,52
436,1,2,2025-05-05 20:08:00,1,1,3,1,3,1,25,39.15040469,-77.0661939,1,2,1,1,1,1,1,1,1,1,1
437,1,1,2025-05-05 18:51:00,8,1,4,2,2,1,1,39.03315829,-77.04883459,1,2,2,3,2,2,1,1,5,4,24
438,1,2,2025-05-05 18:15:00,7,3,3,2,2,1,7,39.18953575,-77.22873291,1,5,2,1,1,3,1,1,1,1,241
439,1,1,2025-05-05 17:50:00,9,1,9,2,2,1,1,39.03770107,-77.02615602,2,2,2,3,2,2,1,1,1,1,242
440,1,1,2025-05-05 16:39:00,4,1,4,2,2,1,1,39.00877397,-77.04026049,1,2,2,4,1,1,1,1,1,4,58
441,1,1,2025-05-05 16:18:00,1,2,9,1,2,1,1,39.23729333,-77.07170167,1,2,1,3,2,2,1,1,1,1,243
442,1,2,2025-05-05 15:57:00,3,2,4,1,2,1,1,39.10662217,-76.92001583,1,2,1,1,1,1,1,1,1,4,202
443,4,1,2025-05-05 14:50:00,9,1,6,3,2,1,1,39.12308,-77.2336555,1,1,1,2,4,2,1,1,6,9,135
444,1,1,2025-05-05 14:45:00,8,1,4,1,2,1,1,39.10463143,-77.20093877,1,2,1,4,6,2,5,1,1,1,244
445,1,1,2025-05-05 14:22:00,7,2,5,1,2,1,4,39.044439,-77.14596817,1,2,1,3,6,2,1,1,1,1,245
446,1,2,2025-05-05 12:55:00,4,1,4,3,2,1,1,39.12108074,-76.98905986,1,3,1,4,1,1,1,1,4,4,52
447,1,2,2025-05-05 12:52:00,1,1,3,3,2,1,2,38.99967267,-77.04352517,1,2,2,1,1,3,1,1,1,1,246
448,1,2,2025-05-05 11:39:00,3,1,1,3,2,1,1,39.0998978,-77.00373805,1,2,2,5,1,1,1,1,4,4,52
449,1,1,2025-05-05 11:30:00,7,1,2,2,2,1,1,39.04723554,-77.03802571,1,2,2,3,2,2,1,1,1,1,247
450,1,1,2025-05-05 10:51:00,8,2,1,2,2,1,1,39.04422531,-77.11140176,1,2,2,3,4,2,1,1,4,4,177
451,1,1,2025-05-05 09:35:00,1,1,1,3,2,1,1,38.97997421,-77.1110315,1,1,2,2,2,2,1,1,3,4,137
452,1,1,2025-05-05 08:18:00,1,1,4,2,2,1,1,39.10748794,-76.93839124,1,2,2,3,6,2,1,1,5,4,248
453,1,1,2025-05-05 08:11:00,3,2,5,2,2,2,1,38.98354534,-77.09613999,2,2,2,4,1,1,1,1,1,1,249
454,1,1,2025-05-05 07:50:00,7,2,4,2,2,1,1,39.12892398,-76.92113432,1,2,2,3,2,2,1,1,5,3,94
455,4,1,2025-05-05 07:35:00,8,2,1,2,2,2,1,39.12467129,-77.18099507,2,2,2,3,6,2,1,1,1,4,14
456,1,1,2025-05-05 07:35:00,1,1,3,3,2,1,23,39.21109476,-77.15271494,1,3,1,3,2,2,1,1,1,1,72
457,1,1,2025-05-05 07:22:00,7,2,5,2,2,1,4,39.0288115,-77.00519533,1,2,2,3,2,2,2,1,1,1,250
458,1,2,2025-05-05 07:20:00,15,1,1,3,2,1,1,39.02698013,-77.13241081,1,2,2,4,1,1,1,1,4,1,251
459,1,2,2025-05-05 06:58:00,7,1,4,3,2,1,1,38.99603853,-77.0659546,1,3,1,3,2,2,1,1,14,1,252
460,1,2,2025-05-05 05:50:00,8,3,3,2,7,1,9,39.04179456,-77.05172645,1,2,2,3,2,2,1,1,4,4,58
461,1,2,2025-05-05 05:40:00,7,1,2,2,7,1,1,39.0123648,-77.09087409,1,2,2,4,2,2,1,1,1,1,1
462,3,1,2025-05-04 22:21:00,8,2,4,2,3,1,1,39.0851863,-77.14819562,1,2,2,4,3,2,1,1,12,5,1
463,1,1,2025-05-04 22:03:00,7,2,1,2,3,2,1,38.99903431,-76.99094879,2,5,2,3,4,2,1,1,1,1,1
464,1,1,2025-05-04 19:34:00,8,2,4,2,2,2,1,39.01990224,-77.01346039,2,2,2,4,2,2,1,1,1,4,84
465,1,1,2025-05-04 19:20:00,7,2,5,2,2,2,1,38.99194384,-77.02653355,2,2,2,3,2,2,1,3,1,3,58
466,1,2,2025-05-04 18:30:00,3,1,10,2,2,1,1,39.11755308,-77.18366572,1,2,2,4,2,2,1,1,1,1,42
467,1,1,2025-05-04 17:38:00,1,2,6,2,2,1,1,39.21198634,-77.14258647,1,2,1,4,1,3,1,1,1,4,194
468,1,1,2025-05-04 17:05:00,1,2,4,2,2,4,1,39.17397723,-77.25019972,2,4,2,3,5,2,1,1,1,1,19
469,1,1,2025-05-04 16:00:00,1,2,4,2,2,2,1,39.14871873,-77.14760455,2,2,2,4,1,1,1,1,1,4,146
470,1,1,2025-05-04 13:22:00,4,1,1,1,2,1,1,39.10348076,-77.15585294,1,2,1,4,1,3,1,1,4,4,138
471,3,2,2025-05-04 12:54:00,3,2,9,1,2,1,1,39.11244232,-77.16189867,1,2,1,2,3,2,1,1,4,5,253
472,1,1,2025-05-04 11:40:00,7,1,3,3,2,1,13,39.12681973,-77.07950488,1,5,1,4,1,1,1,1,1,1,222
473,1,2,2025-05-04 11:30:00,7,1,4,1,2,1,1,39.20657677,-77.18457493,1,5,1,3,2,2,2,1,1,1,72
474,1,1,2025-05-04 11:28:00,1,2,4,3,2,2,4,38.99740367,-77.05411417,2,2,1,3,2,2,2,1,2,1,254
475,1,1,2025-05-04 11:24:00,7,1,3,1,2,1,21,39.205215,-77.18656333,1,2,1,3,2,2,3,1,1,1,255
476,3,1,2025-05-04 11:12:00,8,2,3,5,6,1,2,39.07878339,-77.1419386,1,2,2,3,3,2,1,1,1,4,8
477,1,2,2025-05-04 10:28:00,3,2,4,6,2,1,1,39.03117126,-77.00471768,1,2,1,4,7,2,1,1,4,3,94
478,1,2,2025-05-04 09:30:00,12,1,3,1,2,1,2,39.1408615,-77.15207951,1,2,1,4,2,2,1,1,4,1,42
479,1,2,2025-05-04 09:15:00,1,1,3,1,2,1,3,39.20281504,-77.25466665,1,2,1,3,2,2,3,1,1,9,256
480,1,1,2025-05-04 04:06:00,1,1,3,1,3,3,10,39.0252162,-77.12477647,1,2,1,3,2,2,1,1,1,9,257
481,1,2,2025-05-04 03:15:00,9,2,2,2,3,1,4,39.027085,-77.05419117,2,2,1,3,2,2,1,1,1,1,258
482,1,2,2025-05-04 02:15:00,7,1,3,1,1,1,15,39.23764283,-77.35971933,1,5,1,3,2,2,1,1,1,4,259
483,1,1,2025-05-04 00:13:00,8,1,7,1,3,1,1,39.08115953,-76.94621197,1,2,1,4,1,1,1,1,1,1,1
484,1,1,2025-05-03 19:45:00,2,1,1,3,5,1,1,39.1934616,-77.27007067,1,2,2,4,1,1,1,1,4,1,260
485,1,2,2025-05-03 18:52:00,8,2,4,2,2,2,1,39.03838567,-76.99866733,2,2,2,3,6,2,1,1,4,3,187
486,1,1,2025-05-03 18:10:00,3,2,5,2,2,2,1,39.02138319,-76.97691153,2,2,2,3,2,2,1,1,4,4,27
487,4,2,2025-05-03 17:09:00,7,2,7,3,2,1,1,39.11643528,-77.19919409,1,2,2,3,7,2,2,1,1,5,207
488,1,1,2025-05-03 16:45:00,6,1,4,2,2,1,1,39.08308832,-77.07727629,1,2,2,4,3,2,1,1,2,4,58
489,1,1,2025-05-03 15:40:00,7,2,9,2,2,2,1,39.12230578,-76.98861674,2,2,2,3,2,2,1,1,1,4,261
490,1,2,2025-05-03 15:38:00,7,1,7,2,2,1,1,39.18519836,-77.15069038,1,2,2,4,1,3,1,1,4,1,262
491,3,1,2025-05-03 15:21:00,8,2,2,2,2,1,1,39.07874908,-77.14201758,1,2,2,1,1,1,1,1,4,4,8
492,1,1,2025-05-03 14:59:00,3,1,4,2,2,1,1,39.12858806,-77.1679724,1,2,2,3,3,2,1,1,4,1,37
493,1,1,2025-05-03 14:39:00,15,1,1,2,2,1,1,39.10531692,-77.19659947,1,2,2,4,1,1,1,1,4,4,263
494,2,1,2025-05-03 14:30:00,3,2,4,2,2,2,1,38.98323113,-76.98831449,2,2,2,4,1,3,1,1,4,4,27
495,4,2,2025-05-03 12:40:00,8,1,4,2,2,1,1,39.14642493,-77.2045747,1,2,2,2,3,2,1,1,8,4,1
496,1,1,2025-05-03 10:18:00,1,1,3,3,2,1,10,39.178946,-77.10262133,1,2,1,3,2,2,2,1,1,4,1
497,1,1,2025-05-03 09:00:00,1,1,1,2,2,1,1,39.01978241,-77.13438751,1,2,2,2,1,1,1,1,1,1,26
498,4,2,2025-05-03 08:35:00,3,1,1,2,2,1,1,39.15517033,-77.208454,1,2,2,3,3,2,1,1,4,4,264
499,1,1,2025-05-03 08:13:00,1,1,4,2,2,1,1,39.14194396,-77.13865461,1,2,2,3,2,2,1,1,1,7,1
500,1,2,2025-05-03 08:00:00,19,1,2,2,2,1,1,39.15549671,-77.27211798,1,12,2,1,3,2,4,1,1,1,265
501,1,1,2025-05-03 07:35:00,7,2,7,2,2,1,1,39.0857113,-76.95062704,2,2,2,3,1,1,1,1,1,1,266
502,1,2,2025-05-02 19:27:00,3,2,7,2,2,1,1,39.09066567,-77.0462445,1,2,2,3,2,2,1,1,1,1,1
503,1,1,2025-05-02 18:50:00,7,1,6,2,2,1,1,38.98798167,-77.09958617,1,2,2,3,1,1,1,1,1,4,267
504,1,2,2025-05-02 18:31:00,1,1,3,2,2,3,7,39.03381721,-77.07540322,3,2,2,5,1,3,1,1,1,4,13
505,1,2,2025-05-02 18:26:00,7,2,3,2,2,1,9,39.05104758,-77.11639779,1,2,2,1,3,2,1,1,1,9,268
506,1,1,2025-05-02 18:10:00,8,1,4,2,2,1,1,39.0374817,-77.05983048,1,2,2,4,1,1,1,1,4,4,84
507,1,1,2025-05-02 17:30:00,8,2,5,2,2,2,1,39.07308649,-77.00742039,2,2,2,3,2,2,1,1,5,1,43
508,1,2,2025-05-02 17:17:00,7,2,1,2,2,1,1,39.02173799,-77.20761133,1,11,1,3,4,2,1,1,2,4,269
509,2,1,2025-05-02 17:07:00,8,2,5,2,2,1,1,38.97585238,-76.9937357,1,2,2,3,6,2,1,1,4,5,57
510,1,2,2025-05-02 16:42:00,3,1,1,2,2,1,1,39.14744658,-77.16918984,1,2,2,4,1,1,1,1,4,1,270
511,1,1,2025-05-02 16:40:00,3,2,5,2,2,2,1,39.00016292,-77.07679105,2,2,2,3,2,2,1,1,4,4,112
512,1,1,2025-05-02 16:37:00,8,1,1,2,2,2,1,39.0309377,-76.9840263,2,2,1,3,7,2,6,1,4,4,52
513,1,2,2025-05-02 16:10:00,7,2,3,1,2,1,22,38.99232967,-77.228567,1,2,1,3,2,2,2,1,2,1,271
514,1,1,2025-05-02 16:09:00,1,2,9,2,2,1,1,38.9725555,-77.13428433,1,6,1,3,3,2,1,1,1,1,272
515,2,1,2025-05-02 15:57:00,9,2,6,2,2,1,1,38.98148893,-76.98885772,1,4,2,4,1,3,1,1,7,5,36
516,4,1,2025-05-02 15:05:00,8,1,4,2,2,1,1,39.14019467,-77.22171483,1,2,2,4,6,2,1,1,1,4,273
517,1,2,2025-05-02 14:25:00,8,2,4,2,2,1,1,39.05662444,-77.08172225,1,2,2,3,2,2,1,1,4,1,43
518,1,1,2025-05-02 14:25:00,8,1,5,2,2,1,1,38.9851824,-77.09710111,2,2,2,3,2,2,2,1,1,1,1
519,1,1,2025-05-02 12:30:00,3,1,5,2,2,2,1,38.98415727,-77.09413325,2,2,2,3,3,2,1,1,4,9,274
520,3,1,2025-05-02 12:26:00,9,1,5,2,2,1,4,39.07538113,-77.14631582,2,2,2,3,2,2,2,1,1,5,275
521,1,1,2025-05-02 11:10:00,8,1,1,2,2,1,1,39.00015049,-77.10993223,1,2,2,4,1,3,1,1,4,4,128
522,3,2,2025-05-02 10:46:00,1,1,1,2,2,1,1,39.1162226,-77.16980413,1,2,2,2,1,1,1,1,6,10,276
523,5,1,2025-05-02 09:38:00,7,2,5,2,2,1,1,38.98731536,-77.02660329,1,2,2,4,2,2,3,1,4,3,1
524,1,2,2025-05-02 09:20:00,7,1,4,3,2,1,1,39.07646997,-76.97046132,1,5,2,4,1,1,1,1,1,1,277
525,1,1,2025-05-02 08:00:00,8,2,3,2,2,1,13,38.9998479,-77.0276519,1,2,2,4,2,2,1,1,4,1,278
526,1,1,2025-05-02 07:03:00,8,1,1,2,2,1,1,39.04998391,-77.07167111,1,2,2,3,2,2,1,1,4,4,76
527,1,2,2025-05-02 05:35:00,19,2,1,3,3,1,1,39.08766696,-77.0794508,1,2,2,4,7,2,1,1,5,4,58
528,1,2,2025-05-02 04:00:00,7,1,3,2,3,1,15,39.21916849,-77.24294565,1,3,2,3,3,2,3,1,5,1,279
529,1,1,2025-05-01 18:29:00,3,1,5,2,2,1,1,38.9857002,-77.09706199,1,2,2,3,2,2,1,1,1,1,1
530,1,1,2025-05-01 18:20:00,7,1,4,2,2,2,1,38.98985846,-77.01070318,2,2,2,4,2,2,1,1,1,4,196
531,1,2,2025-05-01 18:01:00,8,1,3,2,2,1,9,39.00353059,-76.99634808,1,2,2,3,2,2,1,1,4,4,232
532,1,1,2025-05-01 17:15:00,6,2,5,2,2,2,1,39.10957501,-77.07604472,2,2,2,4,2,2,1,1,5,4,24
533,1,1,2025-05-01 16:20:00,3,1,5,3,2,1,1,39.00690394,-77.09741196,1,3,2,3,2,2,1,5,1,4,177
534,1,1,2025-05-01 16:08:00,8,2,5,2,2,2,1,39.01350476,-77.09907054,2,3,2,3,2,2,1,1,4,4,177
535,1,1,2025-05-01 16:05:00,3,2,4,2,2,2,1,38.99614242,-77.07671301,2,2,2,4,1,3,1,1,4,1,6
536,1,1,2025-05-01 15:50:00,7,1,4,2,2,4,1,39.15935284,-77.19210291,2,5,2,3,3,2,1,1,1,1,280
537,1,1,2025-05-01 15:31:00,8,2,3,2,2,1,6,39.16813267,-77.26701933,1,2,2,3,2,2,1,1,5,4,25
538,1,1,2025-05-01 14:39:00,8,1,4,2,2,1,1,39.088725,-76.94351517,1,2,2,3,3,2,1,1,4,3,94
539,1,1,2025-05-01 14:37:00,3,1,1,2,2,1,1,39.05341343,-77.10936295,1,2,2,3,4,2,1,1,8,1,43
540,1,1,2025-05-01 14:05:00,1,1,5,2,2,1,1,39.3020556,-77.19450369,1,2,2,3,2,2,1,1,1,1,281
541,1,2,2025-05-01 13:59:00,1,1,2,2,2,1,1,39.1610606,-77.25063954,1,2,2,3,2,2,4,1,1,1,282
542,1,1,2025-05-01 13:00:00,8,1,6,2,2,1,1,39.11155808,-76.92913133,1,2,2,4,1,3,1,1,4,4,202
543,1,1,2025-05-01 12:31:00,8,1,4,2,2,1,1,39.10252271,-77.22074741,1,2,2,4,1,1,1,1,1,1,1
544,1,1,2025-05-01 10:43:00,6,1,4,2,2,1,1,38.9998168,-77.07712389,1,2,2,4,1,1,1,1,4,1,283
545,1,1,2025-05-01 10:42:00,7,1,1,2,2,1,1,39.0672145,-77.10180733,1,2,2,3,3,2,1,1,1,9,284
546,1,1,2025-05-01 09:27:00,7,1,5,2,2,1,1,38.99298746,-77.05413481,1,5,2,3,3,2,1,1,4,4,134
547,1,1,2025-05-01 08:35:00,7,3,3,2,2,1,7,38.99594801,-77.10958911,1,2,2,1,1,3,1,1,5,1,285
548,3,1,2025-05-01 07:54:00,7,1,3,2,2,1,7,39.06703834,-77.16172338,1,2,2,4,1,1,1,1,1,7,1
549,1,2,2025-05-01 06:25:00,1,2,5,2,2,3,4,39.059789,-77.0913245,1,2,2,3,2,2,1,1,1,1,286
550,1,1,2025-05-01 01:30:00,8,2,1,2,3,1,1,39.00001294,-76.9907245,1,2,2,4,1,1,1,1,1,10,21
551,1,1,2025-04-30 23:24:00,8,2,3,2,3,2,2,38.98922197,-77.09516749,3,3,2,3,2,2,1,1,4,4,40
552,3,1,2025-04-30 21:30:00,7,1,4,2,3,3,4,39.08963494,-77.13622754,1,2,2,3,2,2,1,1,1,5,28
553,5,2,2025-04-30 20:41:00,13,1,2,2,3,2,1,39.00813002,-77.08005678,1,2,2,4,2,2,1,1,6,6,238
554,1,1,2025-04-30 20:23:00,8,2,5,2,2,1,1,39.08736401,-76.94484957,1,2,2,3,2,2,1,1,5,3,187
555,1,2,2025-04-30 19:30:00,7,3,3,2,2,1,25,39.09875976,-77.21973191,1,2,2,3,1,1,1,1,1,9,287
556,1,2,2025-04-30 19:15:00,3,1,1,2,2,1,1,39.08750267,-77.15026783,1,2,2,4,1,1,1,1,4,4,69
557,1,2,2025-04-30 18:35:00,1,2,3,2,2,1,7,38.99319903,-77.11894625,1,2,2,1,3,2,1,1,4,1,288
558,3,1,2025-04-30 18:20:00,1,1,5,2,2,2,1,39.05317026,-77.15279558,2,2,2,3,5,2,1,1,1,8,289
559,1,2,2025-04-30 17:58:00,3,1,4,2,2,1,1,39.0134341,-77.0418383,1,2,2,4,5,2,1,1,4,4,58
560,1,1,2025-04-30 17:45:00,12,1,5,2,2,1,1,39.04199438,-77.11032951,1,2,2,4,1,1,1,1,4,1,290
561,1,2,2025-04-30 17:39:00,1,1,1,2,2,1,1,39.03057514,-77.06398387,1,3,2,3,2,2,1,1,1,1,291
562,1,2,2025-04-30 17:01:00,7,1,2,2,2,1,1,39.169105,-77.260695,1,2,2,3,2,2,1,1,1,1,65
563,1,2,2025-04-30 16:25:00,8,1,3,3,2,1,9,39.14215337,-77.19338117,1,2,2,4,1,1,1,1,1,5,96
564,1,1,2025-04-30 16:20:00,8,1,4,2,2,1,1,39.10631932,-76.91867579,1,2,2,4,1,3,3,1,2,1,292
565,4,1,2025-04-30 16:00:00,7,2,4,2,2,1,1,39.11775977,-77.20331089,1,2,2,3,7,2,2,1,4,5,207
566,1,1,2025-04-30 15:46:00,8,1,1,2,2,1,1,39.17946781,-77.24030745,1,2,2,2,1,3,3,1,4,1,19
567,1,2,2025-04-30 15:18:00,7,2,1,2,2,1,1,39.12726433,-77.1500405,1,4,2,2,1,1,5,1,1,1,107
568,1,1,2025-04-30 15:00:00,2,2,2,2,2,1,1,38.9903467,-77.02393678,1,2,2,4,2,2,1,1,1,1,293
569,1,2,2025-04-30 14:55:00,1,1,7,2,2,1,1,39.08795383,-76.96372317,1,2,2,3,3,2,1,1,1,1,294
570,1,1,2025-04-30 14:53:00,1,1,3,2,2,1,15,39.12332355,-77.02642794,1,2,2,3,1,1,1,1,4,1,295
571,1,1,2025-04-30 14:06:00,8,1,4,2,2,1,1,39.10182867,-77.1549715,1,2,2,3,2,2,1,1,4,4,138
572,1,1,2025-04-30 14:00:00,1,2,3,2,2,1,10,39.0470848,-77.02965681,1,2,2,3,2,2,1,1,1,1,296
573,1,1,2025-04-30 13:40:00,7,1,3,2,2,2,23,39.16801402,-77.20505374,1,2,2,3,7,2,1,1,5,1,264
574,3,1,2025-04-30 13:10:00,7,1,1,2,2,1,1,39.0584668,-77.12637924,1,2,2,4,1,1,1,1,1,5,151
575,1,1,2025-04-30 12:23:00,13,1,2,2,2,1,1,39.03392667,-77.0724102,1,4,2,4,1,1,1,1,4,4,90
576,1,1,2025-04-30 12:19:00,6,2,5,2,2,2,1,39.17845767,-77.26675324,2,2,2,3,2,2,1,1,4,1,66
577,1,2,2025-04-30 11:52:00,7,4,3,2,2,1,9,38.97946486,-77.09862167,1,2,2,4,7,2,1,1,2,1,297
578,1,2,2025-04-30 10:56:00,1,1,1,2,2,1,1,39.2811192,-77.31493954,1,6,2,3,4,2,1,1,1,4,23
579,1,2,2025-04-30 10:37:00,3,1,1,2,2,1,1,39.1648262,-77.22747418,1,2,2,3,1,1,1,1,4,4,14
580,1,2,2025-04-30 08:23:00,1,1,3,3,2,1,9,38.96877864,-77.10251028,1,2,1,5,1,1,1,1,4,9,298
581,1,1,2025-04-30 08:20:00,6,1,1,3,2,1,1,38.96490982,-77.10389468,1,2,2,3,7,2,1,1,5,4,1
582,1,2,2025-04-30 08:15:00,1,1,3,2,2,1,20,39.12229685,-76.92586127,1,2,2,3,2,2,1,1,5,4,1
583,1,2,2025-04-30 08:15:00,1,1,5,2,2,1,1,39.14462881,-77.14465134,1,2,2,3,2,2,1,1,9,1,107
584,1,1,2025-04-30 07:50:00,6,1,1,2,2,1,1,39.11795494,-77.25240035,1,2,2,4,1,1,1,1,4,4,299
585,3,1,2025-04-30 07:45:00,7,1,4,2,2,2,1,39.08114932,-77.15112218,2,2,2,3,2,2,1,1,2,5,300
586,1,2,2025-04-30 07:44:00,7,1,5,2,2,5,4,39.18341593,-77.26970119,1,2,2,3,2,2,1,1,1,1,301
587,1,1,2025-04-30 02:47:00,3,2,5,1,3,1,1,39.01337781,-77.03699352,1,2,1,3,3,2,1,1,2,2,71
588,1,1,2025-04-29 21:19:00,3,1,1,2,3,1,1,39.14755666,-77.16909948,1,2,2,4,2,2,1,1,4,1,302
589,1,2,2025-04-29 19:40:00,1,2,3,2,2,1,15,39.04645785,-77.01113534,1,2,2,3,2,2,1,1,1,1,303
590,1,2,2025-04-29 19:33:00,7,1,5,2,5,1,1,39.04669392,-77.20672356,1,2,2,3,4,2,1,1,1,1,304
591,1,2,2025-04-29 19:27:00,1,1,1,2,2,1,1,38.97705842,-77.08447442,1,2,2,3,1,1,1,1,5,4,1
592,5,2,2025-04-29 19:15:00,7,2,3,2,2,1,7,39.01179769,-77.06792851,1,2,2,3,2,2,1,1,1,6,238
593,1,1,2025-04-29 18:46:00,7,1,5,2,2,1,1,39.09775508,-77.2012138,1,3,2,3,4,2,3,1,4,1,305
594,1,1,2025-04-29 18:22:00,7,1,4,2,2,1,1,39.14452557,-77.0468201,1,2,2,3,3,2,1,1,1,4,157
595,1,1,2025-04-29 18:02:00,1,2,9,2,2,2,4,39.16957374,-77.20993043,2,2,2,3,2,2,1,1,1,1,237
596,1,2,2025-04-29 17:45:00,7,1,3,2,2,1,6,39.03842198,-77.0522798,1,3,2,3,3,2,3,1,1,1,1
597,1,1,2025-04-29 17:23:00,1,1,1,2,2,1,1,39.14489273,-76.96468952,1,2,2,3,3,2,1,1,1,1,306
598,1,1,2025-04-29 16:43:00,8,1,4,2,2,1,1,39.1258934,-77.18298936,1,2,2,2,1,1,1,1,1,4,14
599,1,1,2025-04-29 16:15:00,8,1,4,2,2,1,1,39.05117477,-76.97948229,1,2,2,3,2,2,1,1,5,3,94
600,1,1,2025-04-29 16:14:00,17,2,3,2,2,2,23,38.99798434,-77.02475713,3,2,2,3,2,2,1,1,1,1,307
601,1,1,2025-04-29 15:57:00,3,1,1,2,2,1,1,39.08370767,-76.95189033,1,2,2,2,7,2,1,1,1,1,266
602,1,1,2025-04-29 15:54:00,8,1,4,2,2,1,1,39.0473822,-76.98583001,2,2,2,4,1,1,1,1,4,3,187
603,1,1,2025-04-29 15:45:00,1,1,4,2,2,1,4,39.299616,-77.1995105,1,2,2,3,2,2,1,1,8,12,1
604,1,1,2025-04-29 15:41:00,1,2,5,2,2,2,4,39.06291759,-77.04002551,1,2,2,3,2,2,1,1,1,1,308
605,1,1,2025-04-29 15:06:00,7,2,1,2,2,1,1,38.96366283,-77.08963617,1,6,2,3,3,2,1,1,1,5,309
606,1,2,2025-04-29 14:45:00,8,1,4,2,2,1,1,39.0461085,-76.987552,1,2,2,4,2,2,1,1,4,3,94
607,1,2,2025-04-29 14:30:00,7,1,1,2,2,1,1,39.18521263,-77.20356926,1,2,2,3,1,1,1,1,1,1,310
608,1,2,2025-04-29 13:55:00,9,1,1,2,2,1,1,39.05281231,-77.1065165,1,4,2,3,7,2,4,1,4,1,311
609,1,1,2025-04-29 13:14:00,1,1,1,2,2,1,1,39.16286767,-77.21062519,1,2,2,3,2,2,1,1,1,5,312
610,1,1,2025-04-29 11:37:00,8,2,4,2,2,1,1,39.05443257,-77.05058288,1,2,2,3,7,2,1,1,6,4,24
